"project","source","destination","modified_at"
"LuaSnip","/Users/d0c/.local/share/nvim/lazy/LuaSnip/DOC.md","/Users/d0c/Desktop/blog/content/knowledge/luasnip/DOC.md","2026-06-29T14:57:23"
"LuaSnip","/Users/d0c/.local/share/nvim/lazy/LuaSnip/README.md","/Users/d0c/Desktop/blog/content/knowledge/luasnip/README.md","2026-06-29T14:57:23"
"LuaSnip","/Users/d0c/.local/share/nvim/lazy/LuaSnip/deps/jsregexp/README.md","/Users/d0c/Desktop/blog/content/knowledge/luasnip/deps/jsregexp/README.md","2026-06-29T14:57:26"
"LuaSnip","/Users/d0c/.local/share/nvim/lazy/LuaSnip/deps/jsregexp005/README.md","/Users/d0c/Desktop/blog/content/knowledge/luasnip/deps/jsregexp005/README.md","2026-06-29T14:57:26"
"LuaSnip","/Users/d0c/.local/share/nvim/lazy/LuaSnip/deps/jsregexp006/README.md","/Users/d0c/Desktop/blog/content/knowledge/luasnip/deps/jsregexp006/README.md","2026-06-29T14:57:26"
"LuaSnip","/Users/d0c/.local/share/nvim/lazy/LuaSnip/data/DOC-template.md","/Users/d0c/Desktop/blog/content/knowledge/luasnip/data/DOC-template.md","2026-06-29T14:57:23"
"mason-lspconfig.nvim","/Users/d0c/.local/share/nvim/lazy/mason-lspconfig.nvim/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/mason-lspconfig.nvim/CHANGELOG.md","2026-06-29T14:57:23"
"mason-lspconfig.nvim","/Users/d0c/.local/share/nvim/lazy/mason-lspconfig.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/mason-lspconfig.nvim/README.md","2026-06-29T14:57:23"
"copilot.vim","/Users/d0c/.local/share/nvim/lazy/copilot.vim/LICENSE.md","/Users/d0c/Desktop/blog/content/knowledge/copilot.vim/LICENSE.md","2026-06-29T14:57:24"
"copilot.vim","/Users/d0c/.local/share/nvim/lazy/copilot.vim/README.md","/Users/d0c/Desktop/blog/content/knowledge/copilot.vim/README.md","2026-06-29T14:57:24"
"copilot.vim","/Users/d0c/.local/share/nvim/lazy/copilot.vim/.github/pull_request_template.md","/Users/d0c/Desktop/blog/content/knowledge/copilot.vim/.github/pull_request_template.md","2026-06-29T14:57:24"
"copilot.vim","/Users/d0c/.local/share/nvim/lazy/copilot.vim/SECURITY.md","/Users/d0c/Desktop/blog/content/knowledge/copilot.vim/SECURITY.md","2026-06-29T14:57:24"
"nvim-lspconfig","/Users/d0c/.local/share/nvim/lazy/nvim-lspconfig/LICENSE.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-lspconfig/LICENSE.md","2026-06-29T14:57:24"
"nvim-lspconfig","/Users/d0c/.local/share/nvim/lazy/nvim-lspconfig/README.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-lspconfig/README.md","2026-06-29T14:57:24"
"nvim-lspconfig","/Users/d0c/.local/share/nvim/lazy/nvim-lspconfig/CONTRIBUTING.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-lspconfig/CONTRIBUTING.md","2026-06-29T14:57:24"
"nvim-lspconfig","/Users/d0c/.local/share/nvim/lazy/nvim-lspconfig/scripts/docs_template.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-lspconfig/scripts/docs_template.md","2026-06-29T14:57:24"
"nvim-lspconfig","/Users/d0c/.local/share/nvim/lazy/nvim-lspconfig/.github/PULL_REQUEST_TEMPLATE/pull_request_template.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-lspconfig/.github/PULL_REQUEST_TEMPLATE/pull_request_template.md","2026-06-29T14:57:24"
"nvim-lspconfig","/Users/d0c/.local/share/nvim/lazy/nvim-lspconfig/doc/configs.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-lspconfig/doc/configs.md","2026-06-29T14:57:24"
"nvim-lspconfig","/Users/d0c/.local/share/nvim/lazy/nvim-lspconfig/doc/server_configurations.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-lspconfig/doc/server_configurations.md","2026-06-29T14:57:24"
"nvim-lspconfig","/Users/d0c/.local/share/nvim/lazy/nvim-lspconfig/AGENTS.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-lspconfig/AGENTS.md","2026-06-29T14:57:24"
"cmp_luasnip","/Users/d0c/.local/share/nvim/lazy/cmp_luasnip/README.md","/Users/d0c/Desktop/blog/content/knowledge/cmp_luasnip/README.md","2026-06-29T14:57:23"
"nvim-tree.lua","/Users/d0c/.local/share/nvim/lazy/nvim-tree.lua/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-tree.lua/CHANGELOG.md","2026-06-29T14:57:23"
"nvim-tree.lua","/Users/d0c/.local/share/nvim/lazy/nvim-tree.lua/README.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-tree.lua/README.md","2026-06-29T14:57:23"
"nvim-tree.lua","/Users/d0c/.local/share/nvim/lazy/nvim-tree.lua/CONTRIBUTING.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-tree.lua/CONTRIBUTING.md","2026-06-29T14:57:23"
"nvim-tree.lua","/Users/d0c/.local/share/nvim/lazy/nvim-tree.lua/.github/ISSUE_TEMPLATE/feature_request.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-tree.lua/.github/ISSUE_TEMPLATE/feature_request.md","2026-06-29T14:57:23"
"cmp-buffer","/Users/d0c/.local/share/nvim/lazy/cmp-buffer/README.md","/Users/d0c/Desktop/blog/content/knowledge/cmp-buffer/README.md","2026-06-29T14:57:23"
"dracula.nvim","/Users/d0c/.local/share/nvim/lazy/dracula.nvim/LICENSE.md","/Users/d0c/Desktop/blog/content/knowledge/dracula.nvim/LICENSE.md","2026-06-29T14:57:23"
"dracula.nvim","/Users/d0c/.local/share/nvim/lazy/dracula.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/dracula.nvim/README.md","2026-06-29T14:57:23"
"cmp-nvim-lsp","/Users/d0c/.local/share/nvim/lazy/cmp-nvim-lsp/README.md","/Users/d0c/Desktop/blog/content/knowledge/cmp-nvim-lsp/README.md","2026-06-29T14:57:23"
"gitsigns.nvim","/Users/d0c/.local/share/nvim/lazy/gitsigns.nvim/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/gitsigns.nvim/CHANGELOG.md","2026-06-29T14:57:23"
"gitsigns.nvim","/Users/d0c/.local/share/nvim/lazy/gitsigns.nvim/etc/commit-message.md","/Users/d0c/Desktop/blog/content/knowledge/gitsigns.nvim/etc/commit-message.md","2026-06-29T14:57:23"
"gitsigns.nvim","/Users/d0c/.local/share/nvim/lazy/gitsigns.nvim/etc/testing.md","/Users/d0c/Desktop/blog/content/knowledge/gitsigns.nvim/etc/testing.md","2026-06-29T14:57:23"
"gitsigns.nvim","/Users/d0c/.local/share/nvim/lazy/gitsigns.nvim/etc/pull-request.md","/Users/d0c/Desktop/blog/content/knowledge/gitsigns.nvim/etc/pull-request.md","2026-06-29T14:57:23"
"gitsigns.nvim","/Users/d0c/.local/share/nvim/lazy/gitsigns.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/gitsigns.nvim/README.md","2026-06-29T14:57:23"
"gitsigns.nvim","/Users/d0c/.local/share/nvim/lazy/gitsigns.nvim/CONTRIBUTING.md","/Users/d0c/Desktop/blog/content/knowledge/gitsigns.nvim/CONTRIBUTING.md","2026-06-29T14:57:23"
"gitsigns.nvim","/Users/d0c/.local/share/nvim/lazy/gitsigns.nvim/AGENTS.md","/Users/d0c/Desktop/blog/content/knowledge/gitsigns.nvim/AGENTS.md","2026-06-29T14:57:23"
"lualine.nvim","/Users/d0c/.local/share/nvim/lazy/lualine.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/lualine.nvim/README.md","2026-06-29T14:57:23"
"lualine.nvim","/Users/d0c/.local/share/nvim/lazy/lualine.nvim/CONTRIBUTING.md","/Users/d0c/Desktop/blog/content/knowledge/lualine.nvim/CONTRIBUTING.md","2026-06-29T14:57:23"
"lualine.nvim","/Users/d0c/.local/share/nvim/lazy/lualine.nvim/THEMES.md","/Users/d0c/Desktop/blog/content/knowledge/lualine.nvim/THEMES.md","2026-06-29T14:57:23"
"lualine.nvim","/Users/d0c/.local/share/nvim/lazy/lualine.nvim/.github/ISSUE_TEMPLATE/feature_request.md","/Users/d0c/Desktop/blog/content/knowledge/lualine.nvim/.github/ISSUE_TEMPLATE/feature_request.md","2026-06-29T14:57:23"
"lualine.nvim","/Users/d0c/.local/share/nvim/lazy/lualine.nvim/.github/ISSUE_TEMPLATE/bug_report.md","/Users/d0c/Desktop/blog/content/knowledge/lualine.nvim/.github/ISSUE_TEMPLATE/bug_report.md","2026-06-29T14:57:23"
"plenary.nvim","/Users/d0c/.local/share/nvim/lazy/plenary.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/plenary.nvim/README.md","2026-06-29T14:57:23"
"plenary.nvim","/Users/d0c/.local/share/nvim/lazy/plenary.nvim/TESTS_README.md","/Users/d0c/Desktop/blog/content/knowledge/plenary.nvim/TESTS_README.md","2026-06-29T14:57:23"
"plenary.nvim","/Users/d0c/.local/share/nvim/lazy/plenary.nvim/POPUP.md","/Users/d0c/Desktop/blog/content/knowledge/plenary.nvim/POPUP.md","2026-06-29T14:57:23"
"lazy.nvim","/Users/d0c/.local/share/nvim/lazy/lazy.nvim/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/lazy.nvim/CHANGELOG.md","2026-06-29T14:57:22"
"lazy.nvim","/Users/d0c/.local/share/nvim/lazy/lazy.nvim/TODO.md","/Users/d0c/Desktop/blog/content/knowledge/lazy.nvim/TODO.md","2026-06-29T14:57:22"
"lazy.nvim","/Users/d0c/.local/share/nvim/lazy/lazy.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/lazy.nvim/README.md","2026-06-29T14:57:22"
"lazy.nvim","/Users/d0c/.local/share/nvim/lazy/lazy.nvim/.github/PULL_REQUEST_TEMPLATE.md","/Users/d0c/Desktop/blog/content/knowledge/lazy.nvim/.github/PULL_REQUEST_TEMPLATE.md","2026-06-29T14:57:22"
"nvim-treesitter","/Users/d0c/.local/share/nvim/lazy/nvim-treesitter/SUPPORTED_LANGUAGES.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-treesitter/SUPPORTED_LANGUAGES.md","2026-06-29T14:57:24"
"nvim-treesitter","/Users/d0c/.local/share/nvim/lazy/nvim-treesitter/tests/query/highlights/markdown/test.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-treesitter/tests/query/highlights/markdown/test.md","2026-06-29T14:57:24"
"nvim-treesitter","/Users/d0c/.local/share/nvim/lazy/nvim-treesitter/README.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-treesitter/README.md","2026-06-29T14:57:24"
"nvim-treesitter","/Users/d0c/.local/share/nvim/lazy/nvim-treesitter/CONTRIBUTING.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-treesitter/CONTRIBUTING.md","2026-06-29T14:57:24"
"nvim-treesitter","/Users/d0c/.local/share/nvim/lazy/nvim-treesitter/.github/pull_request_template.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-treesitter/.github/pull_request_template.md","2026-06-29T14:57:24"
"nvim-treesitter","/Users/d0c/.local/share/nvim/lazy/nvim-treesitter/.github/PULL_REQUEST_TEMPLATE/new_language.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-treesitter/.github/PULL_REQUEST_TEMPLATE/new_language.md","2026-06-29T14:57:24"
"nvim-treesitter","/Users/d0c/.local/share/nvim/lazy/nvim-treesitter/.github/ISSUE_TEMPLATE/feature_request.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-treesitter/.github/ISSUE_TEMPLATE/feature_request.md","2026-06-29T14:57:24"
"nvim-web-devicons","/Users/d0c/.local/share/nvim/lazy/nvim-web-devicons/README.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-web-devicons/README.md","2026-06-29T14:57:23"
"nvim-web-devicons","/Users/d0c/.local/share/nvim/lazy/nvim-web-devicons/CONTRIBUTING.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-web-devicons/CONTRIBUTING.md","2026-06-29T14:57:23"
"nvim-web-devicons","/Users/d0c/.local/share/nvim/lazy/nvim-web-devicons/.github/ISSUE_TEMPLATE/feature_request.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-web-devicons/.github/ISSUE_TEMPLATE/feature_request.md","2026-06-29T14:57:23"
"trouble.nvim","/Users/d0c/.local/share/nvim/lazy/trouble.nvim/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/trouble.nvim/CHANGELOG.md","2026-06-29T14:57:23"
"trouble.nvim","/Users/d0c/.local/share/nvim/lazy/trouble.nvim/docs/examples.md","/Users/d0c/Desktop/blog/content/knowledge/trouble.nvim/docs/examples.md","2026-06-29T14:57:23"
"trouble.nvim","/Users/d0c/.local/share/nvim/lazy/trouble.nvim/docs/filter.md","/Users/d0c/Desktop/blog/content/knowledge/trouble.nvim/docs/filter.md","2026-06-29T14:57:23"
"trouble.nvim","/Users/d0c/.local/share/nvim/lazy/trouble.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/trouble.nvim/README.md","2026-06-29T14:57:23"
"trouble.nvim","/Users/d0c/.local/share/nvim/lazy/trouble.nvim/.github/PULL_REQUEST_TEMPLATE.md","/Users/d0c/Desktop/blog/content/knowledge/trouble.nvim/.github/PULL_REQUEST_TEMPLATE.md","2026-06-29T14:57:23"
"mason.nvim","/Users/d0c/.local/share/nvim/lazy/mason.nvim/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/mason.nvim/CHANGELOG.md","2026-06-29T14:57:23"
"mason.nvim","/Users/d0c/.local/share/nvim/lazy/mason.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/mason.nvim/README.md","2026-06-29T14:57:23"
"mason.nvim","/Users/d0c/.local/share/nvim/lazy/mason.nvim/CONTRIBUTING.md","/Users/d0c/Desktop/blog/content/knowledge/mason.nvim/CONTRIBUTING.md","2026-06-29T14:57:23"
"mason.nvim","/Users/d0c/.local/share/nvim/lazy/mason.nvim/PACKAGES.md","/Users/d0c/Desktop/blog/content/knowledge/mason.nvim/PACKAGES.md","2026-06-29T14:57:23"
"mason.nvim","/Users/d0c/.local/share/nvim/lazy/mason.nvim/SECURITY.md","/Users/d0c/Desktop/blog/content/knowledge/mason.nvim/SECURITY.md","2026-06-29T14:57:23"
"telescope.nvim","/Users/d0c/.local/share/nvim/lazy/telescope.nvim/developers.md","/Users/d0c/Desktop/blog/content/knowledge/telescope.nvim/developers.md","2026-06-29T14:57:23"
"telescope.nvim","/Users/d0c/.local/share/nvim/lazy/telescope.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/telescope.nvim/README.md","2026-06-29T14:57:23"
"telescope.nvim","/Users/d0c/.local/share/nvim/lazy/telescope.nvim/CONTRIBUTING.md","/Users/d0c/Desktop/blog/content/knowledge/telescope.nvim/CONTRIBUTING.md","2026-06-29T14:57:23"
"telescope.nvim","/Users/d0c/.local/share/nvim/lazy/telescope.nvim/.github/PULL_REQUEST_TEMPLATE.md","/Users/d0c/Desktop/blog/content/knowledge/telescope.nvim/.github/PULL_REQUEST_TEMPLATE.md","2026-06-29T14:57:23"
"telescope.nvim","/Users/d0c/.local/share/nvim/lazy/telescope.nvim/.github/ISSUE_TEMPLATE/feature_request.md","/Users/d0c/Desktop/blog/content/knowledge/telescope.nvim/.github/ISSUE_TEMPLATE/feature_request.md","2026-06-29T14:57:23"
"lazygit.nvim","/Users/d0c/.local/share/nvim/lazy/lazygit.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/lazygit.nvim/README.md","2026-06-29T14:57:23"
"lazygit.nvim","/Users/d0c/.local/share/nvim/lazy/lazygit.nvim/.github/ISSUE_TEMPLATE/feature_request.md","/Users/d0c/Desktop/blog/content/knowledge/lazygit.nvim/.github/ISSUE_TEMPLATE/feature_request.md","2026-06-29T14:57:23"
"lazygit.nvim","/Users/d0c/.local/share/nvim/lazy/lazygit.nvim/.github/ISSUE_TEMPLATE/bug_report.md","/Users/d0c/Desktop/blog/content/knowledge/lazygit.nvim/.github/ISSUE_TEMPLATE/bug_report.md","2026-06-29T14:57:23"
"cmp-path","/Users/d0c/.local/share/nvim/lazy/cmp-path/README.md","/Users/d0c/Desktop/blog/content/knowledge/cmp-path/README.md","2026-06-29T14:57:23"
"nvim-cmp","/Users/d0c/.local/share/nvim/lazy/nvim-cmp/README.md","/Users/d0c/Desktop/blog/content/knowledge/nvim-cmp/README.md","2026-06-29T14:57:23"
".nvm","/Users/d0c/.nvm/versions/node/v25.9.0/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/.nvm/versions/node/v25.9.0/CHANGELOG.md","2026-04-01T01:01:19"
".nvm","/Users/d0c/.nvm/versions/node/v25.9.0/README.md","/Users/d0c/Desktop/blog/content/knowledge/.nvm/versions/node/v25.9.0/README.md","2026-04-01T01:01:19"
".nvm","/Users/d0c/.nvm/versions/node/v26.3.0/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/.nvm/versions/node/v26.3.0/CHANGELOG.md","2026-06-01T09:04:51"
".nvm","/Users/d0c/.nvm/versions/node/v26.3.0/README.md","/Users/d0c/Desktop/blog/content/knowledge/.nvm/versions/node/v26.3.0/README.md","2026-06-01T09:04:51"
".nvm","/Users/d0c/.nvm/versions/node/v20.20.2/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/.nvm/versions/node/v20.20.2/CHANGELOG.md","2026-03-24T02:27:43"
".nvm","/Users/d0c/.nvm/versions/node/v20.20.2/README.md","/Users/d0c/Desktop/blog/content/knowledge/.nvm/versions/node/v20.20.2/README.md","2026-03-24T02:27:43"
".nvm","/Users/d0c/.nvm/versions/node/v24.16.0/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/.nvm/versions/node/v24.16.0/CHANGELOG.md","2026-05-21T02:07:22"
".nvm","/Users/d0c/.nvm/versions/node/v24.16.0/README.md","/Users/d0c/Desktop/blog/content/knowledge/.nvm/versions/node/v24.16.0/README.md","2026-05-21T02:07:22"
".claude","/Users/d0c/.claude/plans/magical-spinning-cake.md","/Users/d0c/Desktop/blog/content/knowledge/.claude/plans/magical-spinning-cake.md","2026-07-06T01:14:48"
".claude","/Users/d0c/.claude/projects/-Users-d0c-Desktop-escortme/memory/ui_cleanup.md","/Users/d0c/Desktop/blog/content/knowledge/.claude/projects/-Users-d0c-Desktop-escortme/memory/ui_cleanup.md","2026-06-27T04:12:50"
".claude","/Users/d0c/.claude/projects/-Users-d0c-Desktop-escortme/memory/animated_logo_v2.md","/Users/d0c/Desktop/blog/content/knowledge/.claude/projects/-Users-d0c-Desktop-escortme/memory/animated_logo_v2.md","2026-06-27T05:08:08"
".claude","/Users/d0c/.claude/projects/-Users-d0c-Desktop-escortme/memory/design_system.md","/Users/d0c/Desktop/blog/content/knowledge/.claude/projects/-Users-d0c-Desktop-escortme/memory/design_system.md","2026-06-27T04:12:57"
".claude","/Users/d0c/.claude/projects/-Users-d0c-Desktop-escortme/memory/firebase_components.md","/Users/d0c/Desktop/blog/content/knowledge/.claude/projects/-Users-d0c-Desktop-escortme/memory/firebase_components.md","2026-06-27T04:34:10"
".claude","/Users/d0c/.claude/projects/-Users-d0c-Desktop-escortme/memory/MEMORY.md","/Users/d0c/Desktop/blog/content/knowledge/.claude/projects/-Users-d0c-Desktop-escortme/memory/MEMORY.md","2026-06-27T05:08:13"
".claude","/Users/d0c/.claude/projects/-Users-d0c-Desktop-recovery/memory/feedback_database_safety.md","/Users/d0c/Desktop/blog/content/knowledge/.claude/projects/-Users-d0c-Desktop-recovery/memory/feedback_database_safety.md","2026-06-29T04:11:27"
".claude","/Users/d0c/.claude/projects/-Users-d0c-Desktop-recovery/memory/MEMORY.md","/Users/d0c/Desktop/blog/content/knowledge/.claude/projects/-Users-d0c-Desktop-recovery/memory/MEMORY.md","2026-06-29T04:11:35"
".claude","/Users/d0c/.claude/projects/-Users-d0c--c0nnect/memory/craftsmanship_standards.md","/Users/d0c/Desktop/blog/content/knowledge/.claude/projects/-Users-d0c--c0nnect/memory/craftsmanship_standards.md","2026-06-29T16:43:23"
".claude","/Users/d0c/.claude/projects/-Users-d0c--c0nnect/memory/MEMORY.md","/Users/d0c/Desktop/blog/content/knowledge/.claude/projects/-Users-d0c--c0nnect/memory/MEMORY.md","2026-06-29T16:43:28"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/BETA_SUMMARY.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/BETA_SUMMARY.md","2026-06-29T18:46:53"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/PROJECT_STATUS.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/PROJECT_STATUS.md","2026-06-29T18:36:38"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/CHANGELOG.md","2026-06-29T18:44:47"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/plugins/sherlock/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/plugins/sherlock/README.md","2026-06-29T19:37:15"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/plugins/file-indexer/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/plugins/file-indexer/README.md","2026-06-29T16:37:02"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/ARCHITECTURE_OVERVIEW.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/ARCHITECTURE_OVERVIEW.md","2026-06-29T16:44:52"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/SETUP_COMPLETE.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/SETUP_COMPLETE.md","2026-06-29T16:43:51"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/QUICKSTART.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/QUICKSTART.md","2026-06-29T16:42:29"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/AUTOMATIC_INDEXING.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/AUTOMATIC_INDEXING.md","2026-06-29T00:23:14"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/SEND_TO_REVOLUT.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/SEND_TO_REVOLUT.md","2026-06-29T00:23:14"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/GMAIL_SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/GMAIL_SETUP.md","2026-06-29T03:56:36"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/README.md","2026-06-28T21:44:46"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/GETTING_STARTED.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/GETTING_STARTED.md","2026-06-29T00:23:14"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/INDEX.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/INDEX.md","2026-06-29T00:23:14"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/.data/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/.data/README.md","2026-06-29T04:01:04"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/LOCAL_INDEX.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/LOCAL_INDEX.md","2026-06-29T00:23:14"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/terminal-app/INSTALL.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/terminal-app/INSTALL.md","2026-06-29T15:15:38"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/terminal-app/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/terminal-app/README.md","2026-06-29T15:15:38"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/terminal-app/.github/pull_request_template.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/terminal-app/.github/pull_request_template.md","2026-06-29T15:15:38"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/terminal-app/.github/issue_template.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/terminal-app/.github/issue_template.md","2026-06-29T15:15:38"
